('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Childsnack/child-snack_pfile05-2.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Childsnack/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/p11.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/domain-p11.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/p12.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/domain-p12.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/p13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/domain-p13.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/p14.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/domain-p14.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/p15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/domain-p15.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/p16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/domain-p16.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/p17.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/domain-p17.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/p18.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/domain-p18.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/p19.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/domain-p19.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/p20.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis/domain-p20.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p02.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p03.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p04.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p05.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p06.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p07.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p08.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p09.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p10.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p11.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p12.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p14.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p17.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p18.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p19.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/p20.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/spider/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p02.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p03.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p04.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p05.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p06.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p07.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p08.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p09.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p10.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p11.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p12.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p14.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p17.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p18.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p19.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/p20.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/labyrinth/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p10.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p02.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p03.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p04.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p05.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p06.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p07.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p08.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p09.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p11.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p12.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p14.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p17.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p18.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p19.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/p20.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/ricochet-robots/domain.pddl')
